Parameter name: CNN1.0.weight, Parameter value: tensor([[[[-0.0499,  0.0162,  0.1492],
          [ 0.3122, -0.1504, -0.3032],
          [ 0.0558,  0.0123,  0.0070]]],


        [[[-0.1488, -0.2458,  0.0910],
          [-0.2784,  0.2487, -0.2581],
          [ 0.1295,  0.2664,  0.1620]]],


        [[[ 0.1302,  0.7808,  0.3521],
          [ 0.6287,  0.8129,  0.4341],
          [ 0.4911,  0.6201,  0.1141]]],


        [[[ 0.2390,  0.1130, -0.1194],
          [-0.2902, -0.2481, -0.1336],
          [-0.1384, -0.1759, -0.0469]]],


        [[[-0.0259,  0.0372,  0.2112],
          [-0.3582, -0.0247,  0.0791],
          [-0.2701,  0.0354,  0.3243]]],


        [[[ 0.7674,  1.1434,  0.9647],
          [ 1.0818,  1.4198,  1.0538],
          [ 0.8590,  1.0083,  0.6762]]]], device='cuda:0')
Parameter name: CNN1.0.bias, Parameter value: tensor([-0.0003, -0.1415,  0.3226, -0.2231,  0.2793,  0.2437], device='cuda:0')
Parameter name: CNN2.0.weight, Parameter value: tensor([[[[-3.7817e-02,  4.9917e-02,  8.1270e-02, -4.9233e-02, -7.0541e-02],
          [-3.4452e-02,  3.7426e-02, -7.1753e-02, -5.8428e-02,  6.0062e-02],
          [-7.0825e-03, -5.5875e-02,  3.3558e-02,  8.2074e-02,  8.0199e-02],
          [ 3.3426e-02, -2.7921e-04, -3.9186e-02, -5.7134e-03, -6.3616e-02],
          [ 3.3071e-02,  1.0522e-02,  8.7949e-02,  1.0577e-01,  5.5455e-02]],

         [[ 8.6455e-02,  1.8352e-02, -9.5298e-03, -4.7489e-02,  1.0181e-02],
          [ 2.0275e-02,  4.6052e-02, -9.8639e-02, -8.9324e-02, -8.6202e-02],
          [ 3.4101e-02,  4.8176e-02,  8.6549e-02,  4.5963e-02, -2.9188e-02],
          [ 9.4027e-02,  6.9278e-02, -1.0344e-02, -9.8875e-03,  8.3324e-03],
          [-5.9474e-02, -4.6092e-02, -7.3191e-02, -8.1162e-02,  1.6378e-03]],

         [[-2.1249e-02,  3.7392e-03,  4.8047e-02, -2.1510e-02,  9.4762e-02],
          [ 1.3262e-01,  2.0830e-02,  1.6014e-01,  1.3508e-01,  1.6555e-01],
          [ 1.1625e-01, -3.5451e-02, -7.5869e-02,  8.8542e-02,  2.3079e-03],
          [ 3.5927e-02, -2.7832e-02, -1.6869e-01,  4.5332e-02,  9.3770e-02],
          [ 5.1467e-02,  2.8960e-02, -2.6053e-02,  4.6929e-02, -3.2574e-02]],

         [[ 1.1942e-02,  2.1185e-02,  9.6630e-02,  6.5785e-02, -4.7558e-02],
          [ 2.3651e-03, -6.9644e-02,  7.0328e-02,  2.1607e-04,  2.8208e-02],
          [ 3.5202e-02,  9.2710e-02,  1.5798e-02,  1.2946e-02, -3.2114e-02],
          [ 2.2772e-02,  1.3566e-02, -6.9416e-04,  1.0107e-02,  6.9385e-02],
          [ 7.4776e-02,  4.6054e-02, -1.1443e-02, -1.0997e-02, -1.1349e-02]],

         [[ 5.3331e-02, -3.7345e-02, -5.8296e-02, -5.5023e-05, -5.2651e-02],
          [ 1.0754e-01, -9.3572e-02,  2.9682e-02,  9.9257e-04,  3.0007e-02],
          [ 5.6973e-02,  5.7548e-02,  5.5068e-02,  4.1487e-02,  1.0566e-01],
          [-6.0746e-02,  1.1152e-01, -7.0379e-02, -8.2223e-02, -7.3794e-03],
          [ 2.3325e-02, -8.9237e-02, -6.9490e-02,  3.4818e-02,  1.5809e-02]],

         [[-9.7055e-02, -1.5650e-02,  1.5774e-01,  1.9553e-02, -2.6063e-02],
          [-2.4550e-03,  1.1755e-01,  5.6792e-02,  2.8881e-01,  3.0219e-01],
          [ 1.7195e-01,  9.6628e-02,  4.9311e-02,  1.1888e-01,  2.9043e-01],
          [-1.9006e-01, -2.4830e-01, -2.4618e-01, -6.8622e-02,  1.7251e-02],
          [-1.8121e-02, -7.5816e-02, -7.1244e-02, -1.7013e-01, -3.0064e-02]]],


        [[[ 9.1508e-02,  3.2202e-02, -9.4814e-02, -2.0302e-02, -4.2545e-02],
          [ 8.8741e-02, -8.1883e-02, -8.6661e-03,  2.3929e-02,  5.6559e-02],
          [-8.1340e-02,  6.5083e-02,  3.9095e-02,  4.7464e-02, -7.5362e-03],
          [-6.6113e-02,  1.4373e-02,  7.5811e-02,  3.5104e-02,  2.3206e-02],
          [ 1.0781e-02,  5.7563e-02, -4.1525e-02, -3.7439e-02, -1.5883e-02]],

         [[ 1.7880e-02, -8.5606e-02,  1.6412e-02, -1.1419e-02, -3.7457e-02],
          [-3.9370e-02, -7.5290e-03, -4.8625e-02, -2.8852e-02,  2.7966e-02],
          [ 9.5969e-02, -8.8203e-02,  3.1314e-02, -1.3501e-03, -3.1931e-02],
          [-6.6588e-02, -4.8748e-02, -3.5919e-02, -2.8775e-02, -6.0976e-03],
          [-5.6545e-02,  7.6112e-02, -1.6257e-02,  5.0430e-02,  4.1338e-02]],

         [[ 3.1159e-02, -9.4709e-02, -7.0879e-02,  1.2093e-01,  1.0363e-01],
          [-6.0178e-02, -7.2454e-02, -7.8050e-02, -1.9838e-02, -3.7394e-02],
          [ 9.3535e-02, -1.2040e-01,  2.1449e-02, -3.8343e-02, -6.0490e-02],
          [ 1.1144e-01, -8.3188e-02, -8.3180e-03,  4.4828e-02,  3.6847e-02],
          [ 1.0522e-01,  6.9133e-03, -4.5685e-02,  6.4699e-02, -4.9036e-02]],

         [[ 5.4503e-02, -8.9233e-02, -1.7885e-02, -6.1157e-02,  5.6036e-02],
          [-3.1189e-02, -7.1084e-02,  3.8720e-03,  2.4153e-02, -8.3312e-02],
          [-2.7894e-02, -5.6439e-02,  2.1805e-02,  6.0412e-02, -4.3363e-02],
          [ 7.5904e-02,  9.8462e-03, -1.1639e-02, -9.2579e-02, -8.6583e-02],
          [-9.1158e-02,  8.0487e-02,  9.4790e-03,  5.1873e-02, -5.5393e-02]],

         [[ 2.9969e-02,  4.9657e-02, -5.7210e-02, -7.6021e-02, -2.0438e-03],
